timestamp,actor_id,route_id,step,x,y,lat,lon,state
2026-08-15T11:00:00,aud_001,route_station_to_messe,0,705.0,2095.0,35.6426003,140.0322325,walking
2026-08-15T11:02:00,aud_001,route_station_to_messe,1,701.1,2063.8,35.6427327,140.0321874,walking
2026-08-15T11:04:00,aud_001,route_station_to_messe,2,697.3,2032.7,35.6428651,140.0321424,walking
2026-08-15T11:06:00,aud_001,route_station_to_messe,3,693.4,2001.5,35.6429975,140.0320973,walking
2026-08-15T11:08:00,aud_001,route_station_to_messe,4,689.6,1970.4,35.6431298,140.0320523,walking
2026-08-15T11:10:00,aud_001,route_station_to_messe,5,685.7,1939.2,35.6432622,140.0320072,walking
2026-08-15T11:12:00,aud_001,route_station_to_messe,6,681.9,1908.0,35.6433946,140.0319622,walking
2026-08-15T11:14:00,aud_001,route_station_to_messe,7,678.0,1876.9,35.643527,140.0319171,walking
2026-08-15T11:16:00,aud_001,route_station_to_messe,8,674.1,1845.7,35.6436594,140.0318721,walking
2026-08-15T11:18:00,aud_001,route_station_to_messe,9,670.3,1814.5,35.6437917,140.031827,walking
2026-08-15T11:20:00,aud_001,route_station_to_messe,10,666.4,1783.4,35.6439241,140.031782,walking
2026-08-15T11:22:00,aud_001,route_station_to_messe,11,662.6,1752.2,35.6440565,140.0317369,walking
2026-08-15T11:24:00,aud_001,route_station_to_messe,12,658.7,1721.1,35.6441889,140.0316919,walking
2026-08-15T11:26:00,aud_001,route_station_to_messe,13,654.8,1689.9,35.6443212,140.0316468,walking
2026-08-15T11:28:00,aud_001,route_station_to_messe,14,651.0,1658.7,35.6444536,140.0316018,walking
2026-08-15T11:30:00,aud_001,route_station_to_messe,15,647.1,1627.6,35.644586,140.0315567,walking
2026-08-15T11:32:00,aud_001,route_station_to_messe,16,643.3,1596.4,35.6447184,140.0315116,walking
2026-08-15T11:34:00,aud_001,route_station_to_messe,17,637.4,1566.0,35.6448477,140.0314435,walking
2026-08-15T11:36:00,aud_001,route_station_to_messe,18,620.6,1539.5,35.6449603,140.0312466,walking
2026-08-15T11:38:00,aud_001,route_station_to_messe,19,603.7,1513.0,35.6450728,140.0310498,walking
2026-08-15T11:40:00,aud_001,route_station_to_messe,20,586.9,1486.5,35.6451853,140.0308529,walking
